e4 e4 e4 f4 f4 g4 g4 g4 e4 e4 e4 f4 f4 g4 g4 f4
f4 e4 e4 d4 d4 c4 c4 f4 f4 f4 g4 g4 a4 a4 a4 f4
f4 f4 g4 g4 a4 a4 g4 g4 f4 f4 e4 e4 d4 d4 g4 g4
g4 a4 a4 b4 b4 a4 a4 g4 g4 f4 f4 e4 e4 d4 d4 c4
c4 e4 e4 e4 f4 f4 g4 g4 g4 e4 e4 e4 f4 f4 g4 g4
f4 e4 e4 d4 d4 c4 c4 f4 f4 f4 g4 g4 a4 a4 a4 f4
f4 f4 g4 g4 a4 a4 g4 g4 f4 f4 e4 e4 d4 d4 g4 g4
g4 a4 a4 b4 b4 a4 a4 g4 g4 f4 f4 e4 e4 d4 d4 c4
c4 c5 c5 c5 c5 c5 c5 b4 g4 f4 c5 b4 g4 f4 b4 a4
g4 c5 c5 c5 c5 c5 c5 b4 g4 f4 c5 b4 g4 f4 b4 a4
g4 e4 e4 e4 e4 e4 e4 f4 g4 a4 e4 f4 e4 e4 d4 c5
c5 c5 c5 c5 c5 b4 g4 f4 c5 b4 g4 f4 e4 d4 c4 c5
c5 c5 c5 c5 c5 b4 g4 f4 c5 b4 g4 f4 e4 d4 c4
