c4 c4 d4 f4 e4 c4 f4 f4 e4 e4 d4 d4 f4 c4 c4 d4
f4 e4 c4 c4 d4 a3 c4 c4 d4 f4 e4 c4 g4 f4 e4 e4
d4 d4 f4 c4 d4 f4 e4 c4 c4 d4 a3 d4 b4 b4 a4 e4
e4 a4 a4 e4 e4 e4 a4 e4 e4 f4 d4 b4 b4 a4 e4 e4
a4 a4 e4 e4 e4 a4 e4 e4 f4 d4 d4 d5 d5 c5 a4 a4
c5 c5 a4 a4 a4 f5 e5 d5 d4 d5 d5 c5 a4 a4 c5 c5
a4 a4 a4 f5 e5 d5 c4 d4 f4 e4 c4 d4 f4 f4 e4 e4
d4 d4 f4 c4 d4 f4 e4 c4 c4 d4 a3 c4 d4 f4 e4 f4
f4 e4 e4 d4 d4 f4 c4 d4 f4 e4 c4 c4 d4 a3 d4 b4
b4 a4 e4 e4 a4 a4 e4 e4 e4 a4 e4 e4 f4 d4 b4 b4
a4 e4 e4 a4 a4 e4 e4 e4 a4 e4 e4 f4 d4 d4 d5 d5
c5 a4 a4 c5 c5 a4 a4 a4 f5 e5 d5 d4 d5 d5 c5 a4
a4 c5 c5 a4 a4 a4 f5 e5 d5 a4 a4 a4 f5 e5 d5 c5
a4 f4 c5 a4 c5 a4 g4 g4 b4 a4 c5 a4 f4 c5 c5 a4
d5 c5 d4 d5 d5 c5 a4 a4 c5 c5 a4 a4 a4 f5 e5 d5
