c4 c4 d4 e4 g4 d4 e4 c4 e4 e4 c4 g3 e4 e4 c4 b3
b3 c4 g3 c4 d4 e4 g4 a4 e4 c4 d4 e4 c4 g3 c4 e4
e4 d4 e4 d4 f4 c5 e4 a4 c4 c4 a4 g4 c4 g4 c4 e4
f4 e4 e4 d4 c5 c5 c5 g4 g4 g4 e4 e4 d4 b4 b4 b4
g4 b4 a4 a4 b4 c5 a4 d5 e5 a4 g4 a4 c5 d5 e5 a4
g4 a4 c5 c5 g4 g4 g4 e4 e4 e4 e4 d4 c5 b4 a4 b4
a4 b4 a4 b4 c5 d5 e5 a4 g4 a4 c5 d5 e5 a4 g4 a4
d5 c5 c5 e5 d5 e5 d5 e5 d5 e5 d5 e5 d5 c5 c5 c5
c5 d5 c5 d5 e5 g5 c5 d5 e5 g5 c5 d5 e5 g5 c5 c5
a4 c5 c5 d5 c5 f5 c5 c5 c5 g4 g4 g4 e4 e4 d4 b4
b4 b4 g4 b4 a4 a4 b4 c5 a4 d5 e5 a4 g4 a4 c5 d5
e5 a4 g4 a4 d5 c5 g4 g4 g4 e4 e4 e4 e4 d4 c5 b4
c5 d5 e5 f5 e5 d5 c5 d5 e5 a4 g4 a4 c5 d5 e5 a4
g4 a4 f5 e5 e5 e5 d5 e5 d5 e5 d5 e5 d5 e5 d5 c5
c5 a4 c5 c5 d5 c5 d5 e5 g5 e5 d5 e5 d5 c5 d5 e5
g5 e5 d5 e5 d5 c5 d5 e5 g5 f5 g5 c5 c5 a4 c5 c5
d5 c5 f5 e5 e5
